DateTime,WTemp_C,Flag_WTemp_C,Turb_FNU,Flag_Turb_FNU
2020-07-09 19:00,13.975,A,6.65,A
2020-07-09 20:00,15.25,A,5.0,A
2020-07-09 21:00,16.4,A,4.95,A
2020-07-09 22:00,17.025,A,4.949999999999998,A
2020-07-09 23:00,17.4,A,5.725,A
2020-07-10 00:00,17.675,A,6.275,A
2020-07-10 01:00,17.625,A,6.699999999999998,A
2020-07-10 02:00,17.325000000000006,A,6.7,A
2020-07-10 03:00,16.725,A,7.449999999999998,A
2020-07-10 04:00,16.025000000000002,A,7.5,A
2020-07-10 05:00,15.35,A,7.5,A
2020-07-10 06:00,14.6,A,7.3,A
2020-07-10 07:00,13.75,A,7.25,A
2020-07-10 08:00,13.0,A,7.4,A
2020-07-10 09:00,12.3,A,6.75,A
2020-07-10 10:00,11.725,A,7.074999999999998,A
2020-07-10 11:00,11.250000000000002,A,6.4,A
2020-07-10 12:00,10.9,A,6.175000000000002,A
2020-07-10 13:00,10.725,A,5.45,A
2020-07-10 14:00,10.6,A,6.35,A
2020-07-10 15:00,10.625,A,5.675,A
2020-07-10 16:00,11.15,A,5.625,A
2020-07-10 17:00,12.05,A,5.4750000000000005,A
2020-07-10 18:00,13.25,A,5.05,A
2020-07-10 19:00,14.25,A,5.125,A
2020-07-10 20:00,15.325,A,5.0,A
2020-07-10 21:00,16.65,A,4.775,A
2020-07-10 22:00,17.275,A,7.074999999999998,A
2020-07-10 23:00,17.799999999999994,A,5.55,A
2020-07-11 00:00,17.700000000000006,A,5.8,A
2020-07-11 01:00,17.299999999999994,A,6.050000000000002,A
2020-07-11 02:00,16.599999999999998,A,6.133333333333333,A
2020-07-11 03:00,15.7,A,7.533333333333334,A
2020-07-11 04:00,14.9,A,8.475,A
2020-07-11 05:00,14.05,A,9.7,A
2020-07-11 06:00,13.35,A,8.05,A
2020-07-11 07:00,12.7,A,7.35,A
2020-07-11 08:00,12.15,A,6.675,A
2020-07-11 09:00,11.6,A,6.75,A
2020-07-11 10:00,11.025,A,7.199999999999998,A
2020-07-11 11:00,10.5,A,7.175000000000002,A
2020-07-11 12:00,10.05,A,6.9,A
2020-07-11 13:00,9.725,A,6.375,A
2020-07-11 14:00,9.675,A,5.75,A
2020-07-11 15:00,10.3,A,6.525,A
2020-07-11 16:00,11.175,A,5.175,A
2020-07-11 17:00,12.25,A,5.9,A
2020-07-11 18:00,13.525,A,4.7,A
2020-07-11 19:00,14.8,A,4.7,A
2020-07-11 20:00,16.05,A,5.6000000000000005,A
2020-07-11 21:00,17.200000000000006,A,4.700000000000001,A
2020-07-11 22:00,18.075,A,6.675,A
2020-07-11 23:00,18.625,A,5.65,A
2020-07-12 00:00,18.7,A,5.675000000000002,A
2020-07-12 01:00,18.45,A,5.925,A
2020-07-12 02:00,17.900000000000006,A,6.55,A
2020-07-12 03:00,17.225,A,7.075,A
2020-07-12 04:00,16.5,A,7.225,A
2020-07-12 05:00,15.8,A,7.1000000000000005,A
2020-07-12 06:00,15.125,A,6.825,A
2020-07-12 07:00,14.45,A,7.025,A
2020-07-12 08:00,13.825,A,7.2,A
2020-07-12 09:00,13.2,A,7.2,A
2020-07-12 10:00,12.6,A,7.325,A
2020-07-12 11:00,12.0,A,6.800000000000002,A
2020-07-12 12:00,11.525,A,8.700000000000001,A
2020-07-12 13:00,11.2,A,5.9750000000000005,A
2020-07-12 14:00,11.175,A,6.0,A
2020-07-12 15:00,11.925,A,5.125,A
2020-07-12 16:00,13.05,A,4.925,A
2020-07-12 17:00,14.15,A,4.575,A
2020-07-12 18:00,15.2,A,4.575,A
2020-07-12 19:00,15.75,A,4.275,A
2020-07-12 20:00,15.875,A,5.275,A
2020-07-12 21:00,16.299999999999994,A,5.0,A
2020-07-12 22:00,16.875,A,5.0,A
2020-07-12 23:00,17.05,A,6.225,A
2020-07-13 00:00,16.925,A,5.075,A
2020-07-13 01:00,16.375,A,5.025,A
2020-07-13 02:00,15.775,A,6.375,A
2020-07-13 03:00,15.4,A,6.275,A
2020-07-13 04:00,14.95,A,6.825,A
2020-07-13 05:00,14.55,A,6.499999999999999,A
2020-07-13 06:00,14.125,A,6.85,A
2020-07-13 07:00,13.625,A,6.425,A
2020-07-13 08:00,13.15,A,8.475,A
2020-07-13 09:00,12.675,A,7.35,A
2020-07-13 10:00,12.175,A,6.65,A
2020-07-13 11:00,11.65,A,6.625,A
2020-07-13 12:00,11.275000000000002,A,6.449999999999998,A
2020-07-13 13:00,11.0,A,5.85,A
2020-07-13 14:00,10.95,A,5.75,A
2020-07-13 15:00,11.15,A,5.175000000000002,A
2020-07-13 16:00,,,6.2,A
